,Latitude,Longitude,Altitude,Image Names
0,36.9037539,38.9152887,600.448,D:\3_Sinif\Staj\ceylanpinar\IMG_0400_3.tif
1,36.9037524,38.9154237,600.213,D:\3_Sinif\Staj\ceylanpinar\IMG_0401_3.tif
2,36.9037497,38.9155546,600.057,D:\3_Sinif\Staj\ceylanpinar\IMG_0402_3.tif
3,36.903750599999995,38.915683099999995,599.867,D:\3_Sinif\Staj\ceylanpinar\IMG_0403_3.tif
4,36.903751299999996,38.9158155,599.719,D:\3_Sinif\Staj\ceylanpinar\IMG_0404_3.tif
5,36.9037516,38.9159492,599.871,D:\3_Sinif\Staj\ceylanpinar\IMG_0405_3.tif
6,36.9037512,38.9160835,599.675,D:\3_Sinif\Staj\ceylanpinar\IMG_0406_3.tif
7,36.903750099999996,38.916218799999996,599.436,D:\3_Sinif\Staj\ceylanpinar\IMG_0407_3.tif
8,36.9037472,38.9163542,599.295,D:\3_Sinif\Staj\ceylanpinar\IMG_0408_3.tif
9,36.9037459,38.9164932,599.56,D:\3_Sinif\Staj\ceylanpinar\IMG_0409_3.tif
10,36.903746399999996,38.9166343,599.744,D:\3_Sinif\Staj\ceylanpinar\IMG_0410_3.tif
11,36.903745199999996,38.9167736,599.832,D:\3_Sinif\Staj\ceylanpinar\IMG_0411_3.tif
12,36.9037402,38.9169105,599.22,D:\3_Sinif\Staj\ceylanpinar\IMG_0412_3.tif
13,36.9037381,38.9170413,598.283,D:\3_Sinif\Staj\ceylanpinar\IMG_0413_3.tif
14,36.9037395,38.917173999999996,597.836,D:\3_Sinif\Staj\ceylanpinar\IMG_0414_3.tif
15,36.903739099999996,38.9173063,597.6,D:\3_Sinif\Staj\ceylanpinar\IMG_0415_3.tif
16,36.903739099999996,38.9174304,597.502,D:\3_Sinif\Staj\ceylanpinar\IMG_0416_3.tif
17,36.9037423,38.917557599999995,597.555,D:\3_Sinif\Staj\ceylanpinar\IMG_0417_3.tif
18,36.9037399,38.917688999999996,597.604,D:\3_Sinif\Staj\ceylanpinar\IMG_0418_3.tif
19,36.9037377,38.9178186,597.391,D:\3_Sinif\Staj\ceylanpinar\IMG_0419_3.tif
20,36.9037365,38.917950399999995,597.272,D:\3_Sinif\Staj\ceylanpinar\IMG_0420_3.tif
21,36.9037356,38.9180837,597.242,D:\3_Sinif\Staj\ceylanpinar\IMG_0421_3.tif
22,36.903735,38.9182146,597.274,D:\3_Sinif\Staj\ceylanpinar\IMG_0422_3.tif
23,36.903735,38.9183472,597.128,D:\3_Sinif\Staj\ceylanpinar\IMG_0423_3.tif
24,36.9037329,38.918481199999995,596.898,D:\3_Sinif\Staj\ceylanpinar\IMG_0424_3.tif
25,36.9037328,38.9186142,596.802,D:\3_Sinif\Staj\ceylanpinar\IMG_0425_3.tif
26,36.903729999999996,38.9187441,596.772,D:\3_Sinif\Staj\ceylanpinar\IMG_0426_3.tif
27,36.9037292,38.918876,596.852,D:\3_Sinif\Staj\ceylanpinar\IMG_0427_3.tif
28,36.903728199999996,38.91901,597.026,D:\3_Sinif\Staj\ceylanpinar\IMG_0428_3.tif
29,36.9037297,38.919142,597.254,D:\3_Sinif\Staj\ceylanpinar\IMG_0429_3.tif
30,36.9037309,38.9192736,597.727,D:\3_Sinif\Staj\ceylanpinar\IMG_0430_3.tif
31,36.9037304,38.9194076,598.139,D:\3_Sinif\Staj\ceylanpinar\IMG_0431_3.tif
32,36.9037273,38.9195455,598.183,D:\3_Sinif\Staj\ceylanpinar\IMG_0432_3.tif
33,36.903727499999995,38.9196819,598.023,D:\3_Sinif\Staj\ceylanpinar\IMG_0433_3.tif
34,36.9037289,38.9198155,597.55,D:\3_Sinif\Staj\ceylanpinar\IMG_0434_3.tif
35,36.9037273,38.9199476,597.133,D:\3_Sinif\Staj\ceylanpinar\IMG_0435_3.tif
36,36.9037287,38.9200735,597.042,D:\3_Sinif\Staj\ceylanpinar\IMG_0436_3.tif
37,36.9037273,38.9202027,596.855,D:\3_Sinif\Staj\ceylanpinar\IMG_0437_3.tif
38,36.9037273,38.920336,596.807,D:\3_Sinif\Staj\ceylanpinar\IMG_0438_3.tif
39,36.9037237,38.9204702,596.704,D:\3_Sinif\Staj\ceylanpinar\IMG_0439_3.tif
40,36.9037238,38.9206012,596.785,D:\3_Sinif\Staj\ceylanpinar\IMG_0440_3.tif
41,36.9037205,38.920731499999995,596.79,D:\3_Sinif\Staj\ceylanpinar\IMG_0441_3.tif
42,36.9037206,38.920865899999995,596.634,D:\3_Sinif\Staj\ceylanpinar\IMG_0442_3.tif
43,36.903719099999996,38.9210001,596.492,D:\3_Sinif\Staj\ceylanpinar\IMG_0443_3.tif
44,36.9037186,38.921134099999996,596.292,D:\3_Sinif\Staj\ceylanpinar\IMG_0444_3.tif
45,36.9037177,38.9212662,596.222,D:\3_Sinif\Staj\ceylanpinar\IMG_0445_3.tif
46,36.9037137,38.9214025,596.039,D:\3_Sinif\Staj\ceylanpinar\IMG_0446_3.tif
47,36.903709899999996,38.921535899999995,595.87,D:\3_Sinif\Staj\ceylanpinar\IMG_0447_3.tif
48,36.9037082,38.9216665,595.59,D:\3_Sinif\Staj\ceylanpinar\IMG_0448_3.tif
49,36.9037039,38.9217966,595.407,D:\3_Sinif\Staj\ceylanpinar\IMG_0449_3.tif
50,36.9036987,38.9219291,595.414,D:\3_Sinif\Staj\ceylanpinar\IMG_0450_3.tif
51,36.9036967,38.9220617,595.446,D:\3_Sinif\Staj\ceylanpinar\IMG_0451_3.tif
52,36.9036931,38.9221934,595.47,D:\3_Sinif\Staj\ceylanpinar\IMG_0452_3.tif
53,36.9036914,38.922325699999995,595.395,D:\3_Sinif\Staj\ceylanpinar\IMG_0453_3.tif
54,36.9036901,38.922458299999995,595.235,D:\3_Sinif\Staj\ceylanpinar\IMG_0454_3.tif
55,36.9036859,38.9225911,595.046,D:\3_Sinif\Staj\ceylanpinar\IMG_0455_3.tif
56,36.9036812,38.9227256,594.973,D:\3_Sinif\Staj\ceylanpinar\IMG_0456_3.tif
57,36.9036793,38.9228579,594.959,D:\3_Sinif\Staj\ceylanpinar\IMG_0457_3.tif
58,36.9036778,38.9229902,594.869,D:\3_Sinif\Staj\ceylanpinar\IMG_0458_3.tif
59,36.9036739,38.9231257,594.832,D:\3_Sinif\Staj\ceylanpinar\IMG_0459_3.tif
60,36.9036696,38.9232604,594.803,D:\3_Sinif\Staj\ceylanpinar\IMG_0460_3.tif
61,36.9036657,38.9233924,594.749,D:\3_Sinif\Staj\ceylanpinar\IMG_0461_3.tif
62,36.9036651,38.923524099999995,594.834,D:\3_Sinif\Staj\ceylanpinar\IMG_0462_3.tif
63,36.9036638,38.923657,594.912,D:\3_Sinif\Staj\ceylanpinar\IMG_0463_3.tif
64,36.90366,38.9237918,595.073,D:\3_Sinif\Staj\ceylanpinar\IMG_0464_3.tif
65,36.9036537,38.9239256,595.161,D:\3_Sinif\Staj\ceylanpinar\IMG_0465_3.tif
66,36.903650299999995,38.924060499999996,595.101,D:\3_Sinif\Staj\ceylanpinar\IMG_0466_3.tif
67,36.9036475,38.9241921,595.197,D:\3_Sinif\Staj\ceylanpinar\IMG_0467_3.tif
68,36.903643599999995,38.924309,595.324,D:\3_Sinif\Staj\ceylanpinar\IMG_0468_3.tif
69,36.903641,38.9243909,595.214,D:\3_Sinif\Staj\ceylanpinar\IMG_0469_3.tif
70,36.9036393,38.9244467,595.162,D:\3_Sinif\Staj\ceylanpinar\IMG_0470_3.tif
71,36.903636299999995,38.9244856,595.38,D:\3_Sinif\Staj\ceylanpinar\IMG_0471_3.tif
72,36.903635,38.924512799999995,595.527,D:\3_Sinif\Staj\ceylanpinar\IMG_0472_3.tif
73,36.9036326,38.9245339,595.722,D:\3_Sinif\Staj\ceylanpinar\IMG_0473_3.tif
74,36.9036311,38.9245482,596.083,D:\3_Sinif\Staj\ceylanpinar\IMG_0474_3.tif
75,36.9036258,38.9245672,596.448,D:\3_Sinif\Staj\ceylanpinar\IMG_0475_3.tif
76,36.9036238,38.9245708,596.638,D:\3_Sinif\Staj\ceylanpinar\IMG_0476_3.tif
77,36.9036264,38.9245686,596.947,D:\3_Sinif\Staj\ceylanpinar\IMG_0477_3.tif
78,36.9036186,38.9245488,595.407,D:\3_Sinif\Staj\ceylanpinar\IMG_0478_3.tif
79,36.903572,38.9245081,589.539,D:\3_Sinif\Staj\ceylanpinar\IMG_0479_3.tif
80,36.9034778,38.9244367,582.916,D:\3_Sinif\Staj\ceylanpinar\IMG_0480_3.tif
81,36.9033484,38.9243461,576.994,D:\3_Sinif\Staj\ceylanpinar\IMG_0481_3.tif
82,36.9032383,38.9242649,571.501,D:\3_Sinif\Staj\ceylanpinar\IMG_0482_3.tif
83,36.9031132,38.924162499999994,564.544,D:\3_Sinif\Staj\ceylanpinar\IMG_0483_3.tif
84,36.903000299999995,38.9240674,557.851,D:\3_Sinif\Staj\ceylanpinar\IMG_0484_3.tif
85,36.9028833,38.9239709,551.194,D:\3_Sinif\Staj\ceylanpinar\IMG_0485_3.tif
86,36.9027633,38.9238761,544.693,D:\3_Sinif\Staj\ceylanpinar\IMG_0486_3.tif
87,36.90264,38.923779499999995,538.566,D:\3_Sinif\Staj\ceylanpinar\IMG_0487_3.tif
88,36.902517599999996,38.9236785,532.239,D:\3_Sinif\Staj\ceylanpinar\IMG_0488_3.tif
89,36.9023962,38.9235809,525.487,D:\3_Sinif\Staj\ceylanpinar\IMG_0489_3.tif
90,36.9022773,38.923487699999995,518.712,D:\3_Sinif\Staj\ceylanpinar\IMG_0490_3.tif
91,36.9021584,38.92339,512.175,D:\3_Sinif\Staj\ceylanpinar\IMG_0491_3.tif
92,36.9020243,38.9232778,504.573,D:\3_Sinif\Staj\ceylanpinar\IMG_0492_3.tif
93,36.901907099999995,38.9231799,498.016,D:\3_Sinif\Staj\ceylanpinar\IMG_0493_3.tif
94,36.901843299999996,38.9231238,495.318,D:\3_Sinif\Staj\ceylanpinar\IMG_0494_3.tif
95,36.9018685,38.9231534,491.629,D:\3_Sinif\Staj\ceylanpinar\IMG_0495_3.tif
96,36.901885799999995,38.9231536,487.955,D:\3_Sinif\Staj\ceylanpinar\IMG_0496_3.tif
97,36.9018827,38.923137499999996,483.334,D:\3_Sinif\Staj\ceylanpinar\IMG_0497_3.tif
98,36.9018671,38.9231364,478.185,D:\3_Sinif\Staj\ceylanpinar\IMG_0498_3.tif
99,36.901861499999995,38.923145399999996,473.34,D:\3_Sinif\Staj\ceylanpinar\IMG_0499_3.tif
100,36.901865799999996,38.9231523,467.779,D:\3_Sinif\Staj\ceylanpinar\IMG_0500_3.tif
101,36.9018654,38.923149599999995,462.549,D:\3_Sinif\Staj\ceylanpinar\IMG_0501_3.tif
102,36.9018656,38.9231416,457.525,D:\3_Sinif\Staj\ceylanpinar\IMG_0502_3.tif
103,36.9018611,38.9231433,452.04,D:\3_Sinif\Staj\ceylanpinar\IMG_0503_3.tif
104,36.9018625,38.9231536,446.295,D:\3_Sinif\Staj\ceylanpinar\IMG_0504_3.tif
105,36.9018635,38.923156899999995,439.424,D:\3_Sinif\Staj\ceylanpinar\IMG_0505_3.tif
106,36.9018626,38.9231583,433.577,D:\3_Sinif\Staj\ceylanpinar\IMG_0506_3.tif
107,36.9018666,38.923147799999995,427.948,D:\3_Sinif\Staj\ceylanpinar\IMG_0507_3.tif
108,36.9018625,38.9231524,421.2,D:\3_Sinif\Staj\ceylanpinar\IMG_0508_3.tif
109,36.9018625,38.9231562,414.029,D:\3_Sinif\Staj\ceylanpinar\IMG_0509_3.tif
110,36.9018632,38.9231468,408.603,D:\3_Sinif\Staj\ceylanpinar\IMG_0510_3.tif
111,36.9018655,38.9231479,407.359,D:\3_Sinif\Staj\ceylanpinar\IMG_0511_3.tif
112,36.9018643,38.9231546,408.098,D:\3_Sinif\Staj\ceylanpinar\IMG_0512_3.tif
113,36.901860899999996,38.923154,408.848,D:\3_Sinif\Staj\ceylanpinar\IMG_0513_3.tif
114,36.9018556,38.9231476,409.192,D:\3_Sinif\Staj\ceylanpinar\IMG_0514_3.tif
115,36.9018516,38.9231434,409.216,D:\3_Sinif\Staj\ceylanpinar\IMG_0515_3.tif
116,36.9018219,38.9231566,409.112,D:\3_Sinif\Staj\ceylanpinar\IMG_0516_3.tif
117,36.9017848,38.9231444,408.877,D:\3_Sinif\Staj\ceylanpinar\IMG_0517_3.tif
118,36.9017577,38.923111299999995,409.04,D:\3_Sinif\Staj\ceylanpinar\IMG_0518_3.tif
119,36.9017323,38.9230769,409.241,D:\3_Sinif\Staj\ceylanpinar\IMG_0519_3.tif
120,36.9017073,38.923030999999995,409.283,D:\3_Sinif\Staj\ceylanpinar\IMG_0520_3.tif
121,36.9016908,38.9229938,409.303,D:\3_Sinif\Staj\ceylanpinar\IMG_0521_3.tif
122,36.901692499999996,38.922997099999996,408.721,D:\3_Sinif\Staj\ceylanpinar\IMG_0522_3.tif
123,36.9016899,38.9229959,407.551,D:\3_Sinif\Staj\ceylanpinar\IMG_0523_3.tif
124,36.9016879,38.9229886,405.754,D:\3_Sinif\Staj\ceylanpinar\IMG_0524_3.tif
125,36.901689,38.922999999999995,403.663,D:\3_Sinif\Staj\ceylanpinar\IMG_0525_3.tif
126,36.9016908,38.9230047,400.853,D:\3_Sinif\Staj\ceylanpinar\IMG_0526_3.tif
127,36.901692,38.9230021,398.118,D:\3_Sinif\Staj\ceylanpinar\IMG_0527_3.tif
128,36.9016921,38.923005499999995,396.018,D:\3_Sinif\Staj\ceylanpinar\IMG_0528_3.tif
129,36.9016892,38.9230057,393.775,D:\3_Sinif\Staj\ceylanpinar\IMG_0529_3.tif
130,36.901691299999996,38.9230029,391.486,D:\3_Sinif\Staj\ceylanpinar\IMG_0530_3.tif
131,36.901693,38.923000099999996,388.956,D:\3_Sinif\Staj\ceylanpinar\IMG_0531_3.tif
132,36.9016926,38.922999999999995,386.628,D:\3_Sinif\Staj\ceylanpinar\IMG_0532_3.tif
133,36.901694299999996,38.9230016,384.751,D:\3_Sinif\Staj\ceylanpinar\IMG_0533_3.tif
134,36.901696,38.9230032,382.985,D:\3_Sinif\Staj\ceylanpinar\IMG_0534_3.tif
135,36.9016912,38.9230051,381.594,D:\3_Sinif\Staj\ceylanpinar\IMG_0535_3.tif
136,36.901693,38.923004399999996,380.821,D:\3_Sinif\Staj\ceylanpinar\IMG_0536_3.tif
137,36.9016941,38.9230027,379.874,D:\3_Sinif\Staj\ceylanpinar\IMG_0537_3.tif
138,36.901694,38.9230017,378.942,D:\3_Sinif\Staj\ceylanpinar\IMG_0538_3.tif
139,36.9016854,38.922998299999996,378.6,D:\3_Sinif\Staj\ceylanpinar\IMG_0539_3.tif
140,36.901677299999996,38.922984799999995,378.523,D:\3_Sinif\Staj\ceylanpinar\IMG_0540_3.tif
141,36.9016763,38.9229801,378.255,D:\3_Sinif\Staj\ceylanpinar\IMG_0541_3.tif
142,36.9016744,38.9229753,377.479,D:\3_Sinif\Staj\ceylanpinar\IMG_0542_3.tif
143,36.9016758,38.9229762,376.969,D:\3_Sinif\Staj\ceylanpinar\IMG_0543_3.tif
144,36.901674199999995,38.922974499999995,376.679,D:\3_Sinif\Staj\ceylanpinar\IMG_0544_3.tif
